"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","10","3 out of 5 stars","0"
"2",1,"Bijan Robinson",ATL,"RB1","5","4 out of 5 stars","+1"
"3",1,"Jahmyr Gibbs",DET,"RB2","8","2 out of 5 stars","+1"
"4",1,"Saquon Barkley",PHI,"RB3","9","3 out of 5 stars","-2"
"5",1,"Justin Jefferson",MIN,"WR2","6","2 out of 5 stars","0"
"6",1,"CeeDee Lamb",DAL,"WR3","10","2 out of 5 stars","0"
"7",2,"Malik Nabers",NYG,"WR4","14","2 out of 5 stars","+5"
"8",2,"Puka Nacua",LAR,"WR5","8","3 out of 5 stars","+3"
"9",2,"Nico Collins",HOU,"WR6","6","4 out of 5 stars","+4"
"10",2,"Amon-Ra St. Brown",DET,"WR7","8","3 out of 5 stars","-1"
"11",2,"Christian McCaffrey",SF,"RB4","14","3 out of 5 stars","-4"
"12",2,"Derrick Henry",BAL,"RB5","7","4 out of 5 stars","-4"
"13",3,"Ashton Jeanty",LV,"RB6","8","2 out of 5 stars","-3"
"14",3,"Brian Thomas Jr.",JAC,"WR8","8","4 out of 5 stars","+1"
"15",3,"De'Von Achane",MIA,"RB7","12","4 out of 5 stars","-1"
"16",3,"Drake London",ATL,"WR9","5","3 out of 5 stars","+2"
"17",3,"A.J. Brown",PHI,"WR10","9","3 out of 5 stars","+4"
"18",3,"Brock Bowers",LV,"TE1","8","2 out of 5 stars","-1"
"19",3,"Jonathan Taylor",IND,"RB8","11","2 out of 5 stars","0"
"20",3,"Josh Jacobs",GB,"RB9","5","4 out of 5 stars","-4"
"21",4,"Bucky Irving",TB,"RB10","9","3 out of 5 stars","-1"
"22",4,"Trey McBride",ARI,"TE2","8","5 out of 5 stars","+5"
"23",4,"Chase Brown",CIN,"RB11","10","4 out of 5 stars","+1"
"24",4,"Ladd McConkey",LAC,"WR11","12","3 out of 5 stars","+2"
"25",4,"Kyren Williams",LAR,"RB12","8","3 out of 5 stars","0"
"26",4,"Josh Allen",BUF,"QB1","7","4 out of 5 stars","-4"
"27",4,"Lamar Jackson",BAL,"QB2","7","3 out of 5 stars","-4"
"28",4,"Tee Higgins",CIN,"WR12","10","3 out of 5 stars","+3"
"29",4,"Jaxon Smith-Njigba",SEA,"WR13","8","3 out of 5 stars","+1"
"30",4,"Tyreek Hill",MIA,"WR14","12","3 out of 5 stars","-2"
"31",4,"George Kittle",SF,"TE3","14","3 out of 5 stars","+4"
"32",4,"Garrett Wilson",NYJ,"WR15","9","4 out of 5 stars","+2"
"33",5,"Jayden Daniels",WAS,"QB3","12","2 out of 5 stars","-4"
"34",5,"Davante Adams",LAR,"WR16","8","3 out of 5 stars","+8"
"35",5,"Mike Evans",TB,"WR17","9","3 out of 5 stars","+5"
"36",5,"Jalen Hurts",PHI,"QB4","9","3 out of 5 stars","0"
"37",5,"James Cook",BUF,"RB13","7","4 out of 5 stars","-4"
"38",5,"Breece Hall",NYJ,"RB14","9","5 out of 5 stars","-6"
"39",5,"Kenneth Walker III",SEA,"RB15","8","3 out of 5 stars","+4"
"40",5,"Omarion Hampton",LAC,"RB16","12","2 out of 5 stars","-3"
"41",5,"Marvin Harrison Jr.",ARI,"WR18","8","4 out of 5 stars","0"
"42",5,"Terry McLaurin",WAS,"WR19","12","3 out of 5 stars","+2"
"43",5,"Alvin Kamara",NO,"RB17","11","4 out of 5 stars","-4"
"44",5,"DJ Moore",CHI,"WR20","5","2 out of 5 stars","+2"
"45",5,"Joe Burrow",CIN,"QB5","10","2 out of 5 stars","-7"
"46",5,"DK Metcalf",PIT,"WR21","5","4 out of 5 stars","+2"
"47",5,"Chuba Hubbard",CAR,"RB18","14","3 out of 5 stars","-2"
"48",5,"James Conner",ARI,"RB19","8","3 out of 5 stars","-1"
"49",6,"Courtland Sutton",DEN,"WR22","12","3 out of 5 stars","0"
"50",6,"DeVonta Smith",PHI,"WR23","9","3 out of 5 stars","+2"
"51",6,"Jameson Williams",DET,"WR24","8","3 out of 5 stars","+12"
"52",6,"Tetairoa McMillan",CAR,"WR25","14","4 out of 5 stars","+10"
"53",6,"TreVeyon Henderson",NE,"RB20","14","4 out of 5 stars","+3"
"54",6,"Zay Flowers",BAL,"WR26","7","3 out of 5 stars","+3"
"55",6,"Xavier Worthy",KC,"WR27","10","3 out of 5 stars","+3"
"56",6,"David Montgomery",DET,"RB21","8","2 out of 5 stars","-3"
"57",6,"George Pickens",DAL,"WR28","10","2 out of 5 stars","+9"
"58",6,"D'Andre Swift",CHI,"RB22","5","3 out of 5 stars","+1"
"59",6,"Calvin Ridley",TEN,"WR29","10","4 out of 5 stars","+13"
"60",6,"Rashee Rice",KC,"WR30","10","3 out of 5 stars","-10"
"61",6,"Jaylen Waddle",MIA,"WR31","12","3 out of 5 stars","+12"
"62",6,"Sam LaPorta",DET,"TE4","8","3 out of 5 stars","-11"
"63",6,"RJ Harvey",DEN,"RB23","12","2 out of 5 stars","-8"
"64",6,"Tony Pollard",TEN,"RB24","10","2 out of 5 stars","+4"
"65",6,"Isiah Pacheco",KC,"RB25","10","2 out of 5 stars","-4"
"66",6,"Patrick Mahomes II",KC,"QB6","10","3 out of 5 stars","-12"
"67",6,"Aaron Jones Sr.",MIN,"RB26","6","3 out of 5 stars","0"
"68",7,"Travis Hunter",JAC,"WR32","8","4 out of 5 stars","+3"
"69",7,"T.J. Hockenson",MIN,"TE5","6","3 out of 5 stars","-5"
"70",7,"Chris Olave",NO,"WR33","11","4 out of 5 stars","+5"
"71",7,"Baker Mayfield",TB,"QB7","9","2 out of 5 stars","-2"
"72",7,"Kaleb Johnson",PIT,"RB27","5","4 out of 5 stars","-2"
"73",7,"Brian Robinson Jr.",WAS,"RB28","12","2 out of 5 stars","+5"
"74",7,"Jerry Jeudy",CLE,"WR34","9","2 out of 5 stars","+3"
"75",7,"Rome Odunze",CHI,"WR35","5","2 out of 5 stars","+5"
"76",7,"Bo Nix",DEN,"QB8","12","4 out of 5 stars","-2"
"77",7,"Joe Mixon",HOU,"RB29","6","2 out of 5 stars","-17"
"78",7,"Tyrone Tracy Jr.",NYG,"RB30","14","3 out of 5 stars","+1"
"79",7,"Mark Andrews",BAL,"TE6","7","3 out of 5 stars","-3"
"80",7,"Travis Kelce",KC,"TE7","10","3 out of 5 stars","-15"
"81",7,"Kyler Murray",ARI,"QB9","8","4 out of 5 stars","+5"
"82",7,"Jakobi Meyers",LV,"WR36","8","4 out of 5 stars","+9"
"83",7,"Jaylen Warren",PIT,"RB31","5","4 out of 5 stars","0"
"84",7,"Stefon Diggs",NE,"WR37","14","3 out of 5 stars","+3"
"85",7,"Jordan Addison",MIN,"WR38","6","2 out of 5 stars","-3"
"86",7,"Ricky Pearsall",SF,"WR39","14","4 out of 5 stars","+9"
"87",7,"Jauan Jennings",SF,"WR40","14","4 out of 5 stars","+7"
"88",7,"David Njoku",CLE,"TE8","9","3 out of 5 stars","0"
"89",7,"Dak Prescott",DAL,"QB10","10","2 out of 5 stars","+10"
"90",7,"Evan Engram",DEN,"TE9","12","3 out of 5 stars","-6"
"91",7,"Travis Etienne Jr.",JAC,"RB32","8","2 out of 5 stars","-1"
"92",8,"Brock Purdy",SF,"QB11","14","4 out of 5 stars","+5"
"93",8,"Justin Fields",NYJ,"QB12","9","5 out of 5 stars","+8"
"94",8,"Chris Godwin",TB,"WR41","9","3 out of 5 stars","-13"
"95",8,"Jordan Mason",MIN,"RB33","6","3 out of 5 stars","-2"
"96",8,"Deebo Samuel Sr.",WAS,"WR42","12","3 out of 5 stars","-11"
"97",8,"Tucker Kraft",GB,"TE10","5","2 out of 5 stars","+8"
"98",8,"Khalil Shakir",BUF,"WR43","7","3 out of 5 stars","+4"
"99",8,"Justin Herbert",LAC,"QB13","12","3 out of 5 stars","+9"
"100",8,"Jayden Reed",GB,"WR44","5","2 out of 5 stars","-2"
"101",8,"Caleb Williams",CHI,"QB14","5","2 out of 5 stars","+8"
"102",8,"Emeka Egbuka",TB,"WR45","9","3 out of 5 stars","+5"
"103",8,"Josh Downs",IND,"WR46","11","4 out of 5 stars","+12"
"104",8,"Jared Goff",DET,"QB15","8","2 out of 5 stars","-8"
"105",8,"Rhamondre Stevenson",NE,"RB34","14","4 out of 5 stars","+5"
"106",8,"Zach Charbonnet",SEA,"RB35","8","3 out of 5 stars","0"
"107",8,"J.K. Dobbins",DEN,"RB36","12","2 out of 5 stars","-3"
"108",8,"Javonte Williams",DAL,"RB37","10","2 out of 5 stars","+4"
"109",8,"Drake Maye",NE,"QB16","14","5 out of 5 stars","+10"
"110",8,"Michael Pittman Jr.",IND,"WR47","11","4 out of 5 stars","+19"
"111",8,"Tyler Warren",IND,"TE11","11","3 out of 5 stars","0"
"112",8,"Jordan Love",GB,"QB17","5","2 out of 5 stars","+9"
"113",8,"Cam Skattebo",NYG,"RB38","14","3 out of 5 stars","-10"
"114",8,"Cooper Kupp",SEA,"WR48","8","3 out of 5 stars","-22"
"115",8,"Tank Bigsby",JAC,"RB39","8","2 out of 5 stars","-1"
"116",8,"Jake Ferguson",DAL,"TE12","10","2 out of 5 stars","+2"
"117",8,"Trevor Lawrence",JAC,"QB18","8","3 out of 5 stars","+49"
"118",8,"Najee Harris",LAC,"RB40","12","2 out of 5 stars","-5"
"119",9,"Matthew Golden",GB,"WR49","5","2 out of 5 stars","-19"
"120",9,"Dalton Kincaid",BUF,"TE13","7","3 out of 5 stars","0"
"121",9,"Darnell Mooney",ATL,"WR50","5","3 out of 5 stars","+23"
"122",9,"Tyjae Spears",TEN,"RB41","10","2 out of 5 stars","+2"
"123",9,"C.J. Stroud",HOU,"QB19","6","3 out of 5 stars","+2"
"124",9,"Rachaad White",TB,"RB42","9","3 out of 5 stars","+10"
"125",9,"Dallas Goedert",PHI,"TE14","9","3 out of 5 stars","+3"
"126",9,"J.J. McCarthy",MIN,"QB20","6","2 out of 5 stars","+6"
"127",9,"Keon Coleman",BUF,"WR51","7","3 out of 5 stars","+6"
"128",9,"Rashid Shaheed",NO,"WR52","11","4 out of 5 stars","+26"
"129",9,"Ray Davis",BUF,"RB43","7","4 out of 5 stars","+12"
"130",9,"Brandon Aiyuk",SF,"WR53","14","4 out of 5 stars","-8"
"131",9,"Quinshon Judkins",CLE,"RB44","9","4 out of 5 stars","-42"
"132",9,"Colston Loveland",CHI,"TE15","5","4 out of 5 stars","-16"
"133",9,"Austin Ekeler",WAS,"RB45","12","2 out of 5 stars","+2"
"134",9,"Christian Kirk",HOU,"WR54","6","4 out of 5 stars","+29"
"135",9,"Tyler Allgeier",ATL,"RB46","5","4 out of 5 stars","+26"
"136",9,"Jerome Ford",CLE,"RB47","9","4 out of 5 stars","+4"
"137",9,"Jaydon Blue",DAL,"RB48","10","2 out of 5 stars","-7"
"138",9,"Braelon Allen",NYJ,"RB49","9","5 out of 5 stars","+10"
"139",9,"Trey Benson",ARI,"RB50","8","3 out of 5 stars","+6"
"140",9,"Kyle Pitts Sr.",ATL,"TE16","5","3 out of 5 stars","-9"
"141",9,"Rashod Bateman",BAL,"WR55","7","3 out of 5 stars","+31"
"142",9,"Tua Tagovailoa",MIA,"QB21","12","5 out of 5 stars","+9"
"143",9,"Hunter Henry",NE,"TE17","14","3 out of 5 stars","+9"
"144",9,"Isaac Guerendo",SF,"RB51","14","3 out of 5 stars","-5"
"145",9,"Luther Burden III",CHI,"WR56","5","2 out of 5 stars","-3"
"146",9,"Cedric Tillman",CLE,"WR57","9","2 out of 5 stars","+57"
"147",9,"Bryce Young",CAR,"QB22","14","3 out of 5 stars","+26"
"148",9,"Jonnu Smith",PIT,"TE18","5","3 out of 5 stars","-31"
"149",9,"Marvin Mims Jr.",DEN,"WR58","12","3 out of 5 stars","+9"
"150",9,"Michael Penix Jr.",ATL,"QB23","5","4 out of 5 stars","+9"
"151",9,"Rico Dowdle",CAR,"RB52","14","3 out of 5 stars","-4"
"152",10,"Dylan Sampson",CLE,"RB53","9","4 out of 5 stars","+1"
"153",10,"Jayden Higgins",HOU,"WR59","6","4 out of 5 stars","-10"
"154",10,"Romeo Doubs",GB,"WR60","5","2 out of 5 stars","+66"
"155",10,"Matthew Stafford",LAR,"QB24","8","3 out of 5 stars","+23"
"156",10,"Zach Ertz",WAS,"TE19","12","3 out of 5 stars","+6"
"157",10,"Nick Chubb",HOU,"RB54","6","2 out of 5 stars","-21"
"158",10,"Bhayshul Tuten",JAC,"RB55","8","2 out of 5 stars","-2"
"159",10,"Jaylen Wright",MIA,"RB56","12","4 out of 5 stars","+12"
"160",10,"Marquise Brown",KC,"WR61","10","3 out of 5 stars","+8"
"161",10,"Tre' Harris",LAC,"WR62","12","3 out of 5 stars","-6"
"162",10,"Kyle Williams",NE,"WR63","14","3 out of 5 stars","+14"
"163",10,"Roschon Johnson",CHI,"RB57","5","3 out of 5 stars","+49"
"164",10,"Adam Thielen",CAR,"WR64","14","4 out of 5 stars","+16"
"165",10,"Geno Smith",LV,"QB25","8","3 out of 5 stars","+10"
"166",10,"Wan'Dale Robinson",NYG,"WR65","14","2 out of 5 stars","+50"
"167",10,"Keenan Allen",LAC,"WR66","12","3 out of 5 stars","-7"
"168",10,"Jalen McMillan",TB,"WR67","9","3 out of 5 stars","-1"
"169",10,"DeMario Douglas",NE,"WR68","14","3 out of 5 stars","+42"
"170",10,"Denver Broncos",DEN,"DST1","12","4 out of 5 stars","-47"
"171",10,"Quentin Johnston",LAC,"WR69","12","3 out of 5 stars","+50"
"172",10,"Brenton Strange",JAC,"TE20","8","3 out of 5 stars","+15"
"173",10,"Joshua Palmer",BUF,"WR70","7","3 out of 5 stars","+36"
"174",10,"Xavier Legette",CAR,"WR71","14","4 out of 5 stars","+28"
"175",10,"Cameron Ward",TEN,"QB26","10","2 out of 5 stars","-26"
"176",10,"Philadelphia Eagles",PHI,"DST2","9","2 out of 5 stars","-50"
"177",10,"Isaiah Likely",BAL,"TE21","7","3 out of 5 stars","+8"
"178",10,"Blake Corum",LAR,"RB58","8","3 out of 5 stars","+12"
"179",10,"Sam Darnold",SEA,"QB27","8","4 out of 5 stars","-2"
"180",10,"Pittsburgh Steelers",PIT,"DST3","5","3 out of 5 stars","-43"
"181",10,"Baltimore Ravens",BAL,"DST4","7","3 out of 5 stars","-31"
"182",10,"Minnesota Vikings",MIN,"DST5","6","2 out of 5 stars","-25"
"183",10,"MarShawn Lloyd",GB,"RB59","5","4 out of 5 stars","+56"
"184",10,"DeAndre Hopkins",BAL,"WR72","7","3 out of 5 stars","-20"
"185",10,"Chig Okonkwo",TEN,"TE22","10","3 out of 5 stars","+9"
"186",11,"Mike Gesicki",CIN,"TE23","10","2 out of 5 stars","+10"
"187",11,"Pat Freiermuth",PIT,"TE24","5","3 out of 5 stars","+8"
"188",11,"Houston Texans",HOU,"DST6","6","2 out of 5 stars","-19"
"189",11,"Alec Pierce",IND,"WR73","11","4 out of 5 stars","+48"
"190",11,"Buffalo Bills",BUF,"DST7","7","5 out of 5 stars","+1"
"191",11,"Kansas City Chiefs",KC,"DST8","10","1 out of 5 stars","-12"
"192",11,"Detroit Lions",DET,"DST9","8","1 out of 5 stars","-6"
"193",11,"Cade Otton",TB,"TE25","9","3 out of 5 stars","-9"
"194",11,"Brandon Aubrey",DAL,"K1","10","4 out of 5 stars","-67"
"195",11,"Mason Taylor",NYJ,"TE26","9","3 out of 5 stars","+19"
"196",11,"Jake Bates",DET,"K2","8","1 out of 5 stars","-50"
"197",11,"Justice Hill",BAL,"RB60","7","4 out of 5 stars","+11"
"198",11,"Jalen Coker",CAR,"WR74","14","4 out of 5 stars","+82"
"199",11,"Cameron Dicker",LAC,"K3","12","5 out of 5 stars","-61"
"200",11,"Aaron Rodgers",PIT,"QB28","5","4 out of 5 stars","-19"
"201",11,"Miles Sanders",DAL,"RB61","10","2 out of 5 stars","+22"
"202",11,"Kareem Hunt",KC,"RB62","10","2 out of 5 stars","-20"
"203",11,"Will Shipley",PHI,"RB63","9","3 out of 5 stars","+26"
"204",11,"Jack Bech",LV,"WR75","8","4 out of 5 stars","-34"
"205",11,"Wil Lutz",DEN,"K4","12","5 out of 5 stars","-5"
"206",11,"Michael Wilson",ARI,"WR76","8","4 out of 5 stars","+56"
"207",11,"Kyle Monangai",CHI,"RB64","5","3 out of 5 stars","+3"
"208",11,"Los Angeles Rams",LAR,"DST10","8","3 out of 5 stars","+11"
"209",11,"Kendre Miller",NO,"RB65","11","4 out of 5 stars","+75"
"210",11,"Chris Boswell",PIT,"K5","5","1 out of 5 stars","-36"
"211",11,"Seattle Seahawks",SEA,"DST11","8","3 out of 5 stars","+13"
"212",11,"Green Bay Packers",GB,"DST12","5","2 out of 5 stars","+10"
"213",11,"Darius Slayton",NYG,"WR77","14","2 out of 5 stars","+50"
"214",11,"Los Angeles Chargers",LAC,"DST13","12","5 out of 5 stars","+52"
"215",11,"Chase McLaughlin",TB,"K6","9","3 out of 5 stars","-22"
"216",11,"DJ Giddens",IND,"RB66","11","2 out of 5 stars","+14"
"217",11,"Ka'imi Fairbairn",HOU,"K7","6","3 out of 5 stars","-52"
"218",11,"Dalton Schultz",HOU,"TE27","6","3 out of 5 stars","+13"
"219",11,"Anthony Richardson Sr.",IND,"QB29","11","3 out of 5 stars","-36"
"220",11,"New York Jets",NYJ,"DST14","9","5 out of 5 stars","+21"
"221",11,"Harrison Butker",KC,"K8","10","3 out of 5 stars","-33"
"222",11,"Adonai Mitchell",IND,"WR78","11","4 out of 5 stars","+63"
"223",11,"Dontayvion Wicks",GB,"WR79","5","2 out of 5 stars","+82"
"224",11,"Keaton Mitchell",BAL,"RB67","7","4 out of 5 stars","+23"
"225",11,"Woody Marks",HOU,"RB68","6","2 out of 5 stars","-7"
"226",11,"Evan McPherson",CIN,"K9","10","1 out of 5 stars","-22"
"227",11,"Jaylin Noel",HOU,"WR80","6","4 out of 5 stars","+33"
"228",11,"Andrei Iosivas",CIN,"WR81","10","3 out of 5 stars","+68"
"229",11,"Tyler Bass",BUF,"K10","7","2 out of 5 stars","-24"
"230",11,"San Francisco 49ers",SF,"DST15","14","5 out of 5 stars","-33"
"231",11,"Elijah Arroyo",SEA,"TE28","8","4 out of 5 stars","-42"
"232",11,"Calvin Austin III",PIT,"WR82","5","4 out of 5 stars","+55"
"233",11,"Tyler Lockett",TEN,"WR83","10","4 out of 5 stars","+39"
"234",12,"Pat Bryant",DEN,"WR84","12","3 out of 5 stars","+10"
"235",12,"Tahj Brooks",CIN,"RB69","10","4 out of 5 stars","+8"
"236",12,"Jake Elliott",PHI,"K11","9","2 out of 5 stars","-19"
"237",12,"Jarquez Hunter",LAR,"RB70","8","3 out of 5 stars","-10"
"238",12,"Ja'Tavion Sanders",CAR,"TE29","14","4 out of 5 stars","+11"
"239",12,"Juwan Johnson",NO,"TE30","11","3 out of 5 stars","+36"
"240",12,"Elic Ayomanor",TEN,"WR85","10","4 out of 5 stars","+30"
"241",12,"Devin Neal",NO,"RB71","11","4 out of 5 stars","+17"
"242",12,"Jason Sanders",MIA,"K12","12","2 out of 5 stars","-10"
"243",12,"Jaleel McLaughlin",DEN,"RB72","12","2 out of 5 stars","+51"
"244",12,"Russell Wilson",NYG,"QB30","14","1 out of 5 stars","-11"
"245",12,"Raheem Mostert",LV,"RB73","8","2 out of 5 stars","+16"
"246",12,"Younghoe Koo",ATL,"K13","5","4 out of 5 stars","-33"
"247",12,"Brashard Smith",KC,"RB74","10","2 out of 5 stars","-12"
"248",12,"Jacory Croskey-Merritt",WAS,"RB75","12","2 out of 5 stars","-12"
"249",12,"Devaughn Vele",DEN,"WR86","12","3 out of 5 stars","+75"
"250",12,"Dallas Cowboys",DAL,"DST16","10","0 out of 5 stars","-24"
"251",12,"Ollie Gordon II",MIA,"RB76","12","4 out of 5 stars","+27"
"252",12,"Diontae Johnson",CLE,"WR87","9","2 out of 5 stars","+58"
"253",12,"Cole Kmet",CHI,"TE31","5","4 out of 5 stars","+6"
