Rank,Team,Player,"Fantasy Position",Games,ADP,Bye,SOS,InjuryRisk,"Floor Proj","Consensus Proj","DS Proj",CeilingProj,"3D Value"
229,GB,"Green Bay Packers",DEF,17,,5,-4.4%,0%,98,102,109,127.4,3.3
230,DET,"Jake Bates",K,17,,8,-8.9%,0%,138.4,155,154,173.8,3.3
231,DET,"Jack Campbell",LB,17,,8,-5.4%,0%,95.3,123,111,166.2,3.2
232,KC,"Nick Bolton",LB,17,,10,-9.1%,0%,96.8,146,114,159.4,3.2
233,KC,"Harrison Butker",K,17,,10,-3.1%,0%,141.7,147,151,174.8,3.1
234,NYJ,"New York Jets",DEF,17,,9,6.5%,0%,100.1,94,109,126.2,2.8
235,GB,"Brandon McManus",K,17,,5,-2.2%,0%,138.4,147,154,172.3,2.7
236,ATL,"Tyler Allgeier",RB,17,,5,5.6%,21%,81.5,92,94,185.4,2.6
237,SF,"San Francisco 49ers",DEF,17,,14,15.5%,0%,98,98,109,125.2,2.6
238,HOU,"Ka'imi Fairbairn",K,17,,6,1.2%,0%,140.2,142,152,173.7,2.6
239,MIN,"J.J. McCarthy",QB,17,,6,-3.5%,18%,233,278,303,342,2.5
240,MIA,"Jaylen Wright",RB,17,,12,2.8%,28%,75.8,84,91,198.3,2.3
241,CLE,"Dylan Sampson",RB,17,,9,0.1%,0%,71.5,78,99,187.8,2.2
242,SEA,"Devon Witherspoon",DB,17,,8,-0.5%,29%,79.3,124,99,128.8,2.2
243,NE,"Harold Landry",DL,17,,14,6.7%,0%,56.8,95,81,93.3,2.2
244,LAC,"Quentin Johnston",WR,17,,12,-0.8%,38%,90.8,86,126,177.8,2.1
245,BUF,"Ray Davis",RB,17,,7,-1.9%,0%,80.5,92,93,179.5,2
246,CLE,"Jerome Ford",RB,17,,9,0.1%,41%,69.9,94,100,170.9,1.9
247,CAR,"Trevon Moehrig",DB,17,,14,0.7%,0%,80.4,89,100,125.6,1.9
248,HOU,"Nick Chubb",RB,17,,6,2.3%,74%,72.2,91,85,199.5,1.7
249,MIN,"Blake Cashman",LB,17,,6,-3.3%,0%,99,125,118,143.7,1.6
250,NO,"Alontae Taylor",DB,17,,11,7.4%,0%,70.4,80,94,140.8,1.4
251,PIT,"Patrick Queen",LB,16,,5,3.5%,0%,98.7,133,118,142.2,1.3
252,JAC,"Foyesade Oluokun",LB,17,,8,4.6%,0%,97.6,162,115,149.3,1.3
253,HOU,"C.J. Stroud",QB,17,,6,4.7%,26%,266.1,270,292,336.2,1.1
254,LAR,"Kobie Turner",DL,17,,8,-0.6%,0%,60.3,71,75,98,0.9
255,CAR,"Adam Thielen",WR,17,,14,2%,45%,85.5,121,124,148.8,0.7
256,JAC,"Cam Little",K,17,,8,3.7%,0%,135.3,141,154,170.7,0.7
257,NYG,"Abdul Carter",DL,17,,14,-8.3%,0%,57.2,,73,102.7,0.6
258,MIN,"Minnesota Vikings",DEF,17,,6,-3.3%,0%,93.9,103,102,125.6,0.5
259,CIN,"Evan McPherson",K,17,,10,-1.8%,0%,138.6,151,146,175.1,0.5
260,TB,"Chase McLaughlin",K,17,,9,4.9%,0%,138.9,150,146,174,0.5
261,NYG,"Dexter Lawrence",DL,16,,14,-8.3%,0%,58.8,68,78,102,0.3
262,ARI,"Trey Benson",RB,17,,8,4.7%,23%,78,97,85,186.6,0.2
263,LVR,"Christian Wilkins",DL,17,,8,10.4%,0%,53.1,91,71,106.2,0.1
264,HOU,"Azeez Al-Shaair",LB,17,,6,-3.4%,0%,98,130,117,139.9,0.1
265,NYJ,"Mason Taylor",TE,17,,9,5.1%,0%,71.4,80,86,136.8,0
266,MIA,"Zach Sieler",DL,17,,12,-7.1%,0%,60.5,80,76,90.8,0
267,DAL,"DaRon Bland",DB,17,,10,-11%,0%,61.1,60,94,141,0
268,TEN,"Cody Barton",LB,17,,10,10%,0%,96.4,95,118,138.8,0
269,LAR,"Los Angeles Rams",DEF,17,,8,-0.6%,0%,92.6,99,102,124.2,0
270,BAL,"Tyler Loop",K,17,,7,-5.4%,0%,134.1,143,147,175.4,0
271,CAR,"Ja'Tavion Sanders",TE,17,,14,1%,0%,69.1,73,82,149.7,-0.2
272,TB,"Calijah Kancey",DL,17,,9,-2.2%,0%,51.1,44,73,102.3,-0.3
273,WAS,"Mike Sainristil",DB,17,,12,5.7%,0%,73.5,50,98,122.6,-0.5
274,SEA,"Seattle Seahawks",DEF,17,,8,-0.5%,0%,91.1,97,101,122.5,-0.5
275,CHI,"Roschon Johnson",RB,17,,5,-3.4%,31%,66.4,75,92,172.5,-0.5
276,MIA,"Ashtyn Davis",DB,17,,12,-7.1%,0%,100.3,,100,100.3,-0.7
277,NYG,"Wan'Dale Robinson",WR,17,,14,-2.7%,39%,96,113,117,147.6,-0.8
278,TB,"Tampa Bay Buccaneers",DEF,17,,9,-2.2%,0%,91.8,98,102,120.4,-0.9
279,DET,"Detroit Lions",DEF,17,,8,-5.4%,0%,90.7,102,100,124.6,-0.9
280,WAS,"Chris Rodriguez",RB,17,,12,-3.9%,38%,66.9,69,71,192,-1
281,DEN,"Wil Lutz",K,17,,12,-1.7%,0%,138,144,147,173.2,-1
282,MIN,"Josh Metellus",DB,17,,6,-3.3%,0%,76.1,104,91,131.4,-1.1
283,MIA,"Jason Sanders",K,17,,12,1%,0%,136.8,143,147,169.2,-1.1
284,MIA,"Tua Tagovailoa",QB,17,,12,2.2%,49%,255.6,258,290,334,-1.4
285,NE,"Demario Douglas",WR,17,,14,1.1%,63%,94.6,100,113,158.9,-1.4
286,WAS,"Frankie Luvu",LB,16,,12,5.7%,21%,95.9,129,114,142.7,-1.4
287,LAC,"Tre Harris",WR,17,,12,-0.8%,0%,81,94,108,181.5,-1.5
288,CIN,"Joseph Ossai",DL,17,,10,-11.8%,0%,56.1,,64,111.5,-1.5
289,MIA,"Minkah Fitzpatrick",DB,17,,12,-7.1%,0%,73.7,128,87,138.7,-1.6
290,GB,"Quay Walker",LB,17,,5,-4.4%,0%,91.1,120,114,144.6,-1.6
291,CLE,"Cleveland Browns",DEF,17,,9,-7.3%,0%,93,95,101,123.3,-1.6
292,LAR,"Joshua Karty",K,17,,8,4.3%,0%,135.8,142,146,172.3,-1.6
293,DEN,"Alex Singleton",LB,17,,12,7.7%,0%,66.4,149,111,165.9,-1.7
294,CHI,"Cole Kmet",TE,17,,5,-1%,52%,69.8,66,84,134.6,-1.8
295,GB,"Xavier McKinney",DB,17,,5,-4.4%,0%,73.4,100,92,128.5,-1.8
296,ARI,"Josh Sweat",DL,17,,8,8.2%,0%,52.6,57,73,94.9,-1.8
297,LVR,"Daniel Carlson",K,17,,8,-3.6%,0%,138,138,148,169.2,-1.8
298,ARI,"Michael Wilson",WR,17,,8,0.9%,45%,98,102,115,132.6,-1.9
299,DEN,"Zach Allen",DL,17,,12,7.7%,0%,59.3,67,69,97.8,-1.9
300,NE,"Kyle Williams",WR,17,,14,1.1%,0%,87,79,109,180.5,-2
301,NYG,"Darius Slayton",WR,17,,14,-2.7%,74%,94,88,113,161.9,-2.1
302,NYG,"New York Giants",DEF,17,,14,-8.3%,0%,89.6,104,97,121.8,-2.1
303,NYG,"Bobby Okereke",LB,16,,14,-8.3%,0%,90.5,149,107,159.8,-2.2
304,SF,"Isaac Guerendo",RB,17,,14,4.4%,0%,62.3,70,68,203.3,-2.3
305,CAR,"Bryce Young",QB,17,,14,3.6%,29%,249.3,260,287,332.4,-2.4
306,JAC,"Travon Walker",DL,17,,8,4.6%,0%,58.5,63,69,96.3,-2.4
307,ARI,"Jalen Thompson",DB,17,,8,8.2%,0%,71.4,92,89,133.9,-2.4
308,ARI,"Chad Ryland",K,17,,8,4.2%,0%,134.4,142,145,170.5,-2.5
309,DEN,"Jonathon Cooper",DL,17,,12,7.7%,0%,58.1,72,73,87.2,-2.6
310,LAR,"Omar Speights",LB,17,,8,-0.6%,0%,84.6,,113,146.7,-2.6
311,NE,"Jabrill Peppers",DB,17,,14,6.7%,0%,76.6,112,96,114.9,-2.6
312,BUF,"Taylor Rapp",DB,17,,7,9%,0%,70.3,98,94,121.8,-2.8
313,BUF,"Taron Johnson",DB,17,,7,9%,0%,73.3,99,92,123.7,-2.8
314,DAL,"Miles Sanders",RB,17,,10,-3.2%,42%,61.6,69,75,181.7,-2.9
315,LAC,"Najee Harris",RB,15,,12,-3.4%,28%,53,110,88,134.3,-2.9
316,NE,"New England Patriots",DEF,17,,14,6.7%,0%,91.9,83,102,121.5,-2.9
317,TB,"Yaya Diaby",DL,17,,9,-2.2%,0%,57.1,74,71,91.3,-3.1
318,SF,"Brian Robinson Jr.",RB,17,,14,4.4%,46%,57.1,90,63,192.2,-3.2
319,PHI,"Reed Blankenship",DB,17,,9,-6.1%,0%,66.4,111,83,145.2,-3.2
320,HOU,"Jalen Pitre",DB,17,,6,-3.4%,0%,71.5,114,95,118.3,-3.3
321,PIT,"Chris Boswell",K,17,,5,-4%,0%,135.1,140,144,168.1,-3.3
322,PHI,"Nolan Smith",DL,17,,9,-6.1%,0%,56.5,27,67,96.4,-3.4
323,ATL,"Divine Deablo",LB,17,,5,-2.4%,0%,85.1,97,112,145.5,-3.4
324,SEA,"Leonard Williams",DL,17,,8,-0.5%,24%,57.8,62,72,86.7,-3.5
325,DEN,"Nik Bonitto",DL,17,,12,7.7%,0%,58,50,72,87,-3.5
326,MIA,"Bradley Chubb",DL,17,,12,-7.1%,0%,48,48,74,88.7,-3.5
327,BAL,"Marlon Humphrey",DB,17,,7,4.4%,51%,65.7,90,94,122,-3.6
328,BAL,"Justice Hill",RB,17,,7,-4.3%,33%,73.4,74,95,120.2,-3.7
329,CAR,"Rico Dowdle",RB,17,,14,3.4%,21%,62.5,87,78,152.4,-3.7
330,KC,"Kareem Hunt",RB,17,,10,-1%,31%,61.2,69,74,171.9,-3.7
331,DET,"Kerby Joseph",DB,17,,8,-5.4%,0%,75.6,97,89,124.5,-3.8
332,WAS,"Washington Commanders",DEF,17,,12,5.7%,0%,86.7,99,95,119.1,-3.8
333,BAL,"Malaki Starks",DB,17,,7,4.4%,0%,66.2,,88,132.3,-4
334,MIN,"Jonathan Allen",DL,17,,6,-3.3%,18%,53.5,66,71,89.1,-4.1
335,LAR,"Blake Corum",RB,17,,8,2.6%,31%,58.6,46,73,186,-4.2
336,SEA,"Elijah Arroyo",TE,17,,8,4.7%,0%,48.7,64,74,146,-4.2
337,PIT,"Alex Highsmith",DL,16,,5,3.5%,0%,54.8,79,75,90.1,-4.3
338,CAR,"D.J. Wonnum",DL,17,,14,0.7%,0%,56.6,65,71,84.8,-4.4
339,GB,"MarShawn Lloyd",RB,16,,5,-0.4%,21%,56.5,62,72,172.3,-4.5
340,CIN,"Cam Taylor-Britt",DB,17,,10,-11.8%,0%,71.1,95,84,133.8,-4.5
341,IND,"Indianapolis Colts",DEF,17,,11,9.6%,0%,86,94,95,119.1,-4.5
342,MIA,"Tyrel Dodson",LB,17,,12,-7.1%,0%,114.9,88,115,114.9,-4.6
343,BUF,"Tyler Bass",K,17,,7,3.7%,0%,132.4,145,139,171.5,-4.7
344,NO,"Kendre Miller",RB,17,,11,6.9%,62%,55.8,68,74,163.6,-4.8
345,DEN,"Dre Greenlaw",LB,17,,12,7.7%,0%,73.1,45,104,164.9,-4.8
346,IND,"Alec Pierce",WR,17,,11,-0.9%,39%,92.3,92,97,165.2,-5
347,LVR,"Jack Bech",WR,17,,8,-0.8%,0%,77.7,87,101,169.5,-5
348,CHI,"Chicago Bears",DEF,17,,5,-1.5%,0%,86.3,97,93,117.9,-5.1
349,TEN,"Xavier Woods",DB,17,,10,10%,0%,65.1,84,93,117.2,-5.2
350,SEA,"Tyrice Knight",LB,17,,8,-0.5%,0%,84,,110,143.6,-5.3
351,CIN,"Daxton Hill",DB,17,,10,-11.8%,0%,68.5,97,91,118.7,-5.4
352,ATL,"Jordan Fuller",DB,17,,5,-2.4%,28%,68.1,99,91,118,-5.4
353,CIN,"Noah Fant",TE,17,,10,0.5%,64%,51,69,73,131.1,-5.5
354,PHI,"Cooper DeJean",DB,17,,9,-6.1%,0%,69.5,49,83,132.5,-5.5
355,LAR,"Tyler Higbee",TE,17,,8,-0.7%,0%,51.9,87,65,133,-5.6
356,LVR,"Geno Smith",QB,17,,8,-1.4%,53%,253.3,262,275,324.9,-5.9
357,LVR,"Malcolm Koonce",DL,17,,8,10.4%,0%,49.2,79,67,91.1,-5.9
358,NYG,"Jevon Holland",DB,17,,14,-8.3%,0%,64.6,109,81,137.3,-6.1
359,GB,"Nate Hobbs",DB,17,,5,-4.4%,0%,67,104,84,129.9,-6.1
360,NO,"Carl Granderson",DL,17,,11,7.4%,0%,55.3,82,69,83,-6.2
361,SEA,"Jason Myers",K,17,,8,5.7%,0%,133.1,140,142,167.1,-6.2
362,IND,"Kenny Moore",DB,17,,11,9.6%,0%,67.7,100,83,128.1,-6.7
363,NYJ,"Quincy Williams",LB,17,,9,6.5%,0%,91.9,127,104,144,-6.9
364,ARI,"Arizona Cardinals",DEF,17,,8,8.2%,0%,84.5,96,92,111.1,-6.9
365,ATL,"Michael Penix Jr.",QB,17,,5,3.3%,21%,249.1,253,271,330.4,-7.1
366,NE,"Anfernee Jennings",DL,17,,14,6.7%,0%,54.5,,68,81.8,-7.1
367,NE,"Carlton Davis",DB,17,,14,6.7%,65%,66.8,74,89,115.8,-7.1
368,CHI,"Dayo Odeyingbo",DL,17,,5,-1.5%,0%,44.6,57,56,111.4,-7.1
369,CLE,"Harold Fannin Jr.",TE,17,,9,2.3%,0%,55.1,49,69,152.8,-7.2
370,LAC,"Los Angeles Chargers",DEF,17,,12,11.4%,0%,83.4,98,91,110.7,-7.2
371,LAR,"Jarquez Hunter",RB,17,,8,2.6%,0%,50.8,39,60,179.3,-7.3
372,TEN,"Amani Hooker",DB,17,,10,10%,0%,70.6,87,88,114.7,-7.3
373,TEN,"L'Jarius Sneed",DB,17,,10,10%,0%,70.6,96,88,114.7,-7.3
374,GB,"Rashan Gary",DL,17,,5,-4.4%,0%,53.3,81,63,91.9,-7.4
375,CHI,"Kyle Monangai",RB,17,,5,-3.4%,0%,46.4,46,57,181.1,-7.5
376,HOU,"Jo'Quavious Marks",RB,17,,6,2.3%,0%,54.8,54,68,150.6,-7.5
377,DEN,"Pat Bryant",WR,17,,12,-1.3%,0%,69.2,70,89,177.5,-7.6
378,MIN,"Harrison Smith",DB,17,,6,-3.3%,0%,69.1,111,84,122.3,-7.7
379,NE,"Christian Barmore",DL,17,,14,6.7%,0%,49.5,66,65,88.5,-7.7
380,NYG,"Paulson Adebo",DB,17,,14,-8.3%,0%,64,97,85,123.7,-7.7
381,JAC,"Dyami Brown",WR,17,,8,-1.2%,29%,85.8,82,94,157.5,-7.8
382,MIA,"Ollie Gordon II",RB,17,,12,2.8%,0%,45.9,58,61,163.4,-7.8
383,PIT,"Cameron Heyward",DL,16,,5,3.5%,0%,53.8,96,71,87.8,-7.8
384,KC,"George Karlaftis",DL,17,,10,-9.1%,0%,54.3,75,65,84,-7.8
385,GB,"Dontayvion Wicks",WR,17,,5,-0.7%,44%,72,65,96,171.8,-7.9
386,IND,"Camryn Bynum",DB,17,,11,9.6%,0%,68,128,87,116,-7.9
387,CHI,"Cairo Santos",K,17,,5,-7.4%,0%,133.3,129,143,169.1,-7.9
388,SEA,"AJ Barner",TE,17,,8,4.7%,0%,52.2,58,65,131.2,-8
389,TB,"Sean Tucker",RB,17,,9,2.1%,0%,49.6,41,66,158.8,-8
390,GB,"Keisean Nixon",DB,17,,5,-4.4%,0%,66.3,80,88,114.9,-8
391,DAL,"Donovan Wilson",DB,17,,10,-11%,0%,67.6,111,84,122.5,-8
392,LAC,"Khalil Mack",DL,17,,12,11.4%,22%,55.4,101,63,86.9,-8
393,JAC,"Jacksonville Jaguars",DEF,17,,8,4.6%,0%,84.7,82,93,113.6,-8
394,MIA,"Miami Dolphins",DEF,17,,12,-7.1%,0%,82.6,94,91,110.8,-8
395,LAR,"Terrance Ferguson",TE,17,,8,-0.7%,0%,52.9,36,66,142.2,-8.1
396,LAR,"Byron Young",DL,17,,8,-0.6%,0%,52.6,78,64,86.6,-8.1
397,PHI,"Will Shipley",RB,17,,9,-2.8%,29%,50.3,47,59,165.8,-8.2
398,BUF,"Matt Milano",LB,16,,7,9%,18%,71.5,10,107,145.1,-8.2
399,PIT,"Kenneth Gainwell",RB,17,,5,-1.3%,21%,51.4,46,68,147.3,-8.3
400,SF,"Jake Moody",K,17,,14,7.2%,0%,118.5,146,139,171.5,-8.3
401,DEN,"Troy Franklin",WR,17,,12,-1.3%,23%,77.3,68,95,197.5,-8.4
402,LAR,"Matthew Stafford",QB,17,,8,4.9%,80%,243.4,247,270,330,-8.4
403,ATL,"Ray-Ray McCloud",WR,17,,5,1.4%,0%,81.3,80,108,126.8,-8.5
404,TEN,"Cameron Ward",QB,17,,10,2.1%,0%,231.4,245,272,332.1,-8.6
405,TB,"Zyon McCollum",DB,17,,9,-2.2%,0%,68.4,86,83,121,-8.6
406,LAC,"Tuli Tuipulotu",DL,17,,12,11.4%,0%,53.9,56,62,87.3,-8.6
407,KC,"Noah Gray",TE,17,,10,-8.1%,0%,57.3,65,65,115.8,-8.7
408,WAS,"Jartavius Martin",DB,17,,12,5.7%,0%,65.1,45,81,126.2,-8.8
409,MIN,"Ivan Pace Jr.",LB,17,,6,-3.3%,0%,79.6,114,105,141.4,-8.8
410,DEN,"Talanoa Hufanga",DB,17,,12,7.7%,0%,65.6,62,82,122.9,-8.8
411,CIN,"Tahj Brooks",RB,17,,10,-0.7%,0%,42.9,51,57,163,-8.9
412,DAL,"Jack Sanborn",LB,17,,10,-11%,0%,61.1,,91,182.4,-8.9
413,LAC,"Tyler Conklin",TE,17,,12,3.2%,29%,47.7,59,64,124.1,-9
414,CAR,"Jalen Coker",WR,17,,14,2%,0%,71.4,68,98,155.6,-9.1
415,HOU,"Dameon Pierce",RB,17,,6,2.3%,35%,41.1,48,55,165.9,-9.1
416,MIN,"Will Reichard",K,17,,6,-4.9%,0%,127.4,144,134,169,-9.1
417,LAR,"Braden Fiske",DL,17,,8,-0.6%,0%,55.6,57,63,82.1,-9.2
418,HOU,"Christian Harris",LB,17,,6,-3.4%,0%,79.7,79,106,138.1,-9.4
419,BAL,"Keaton Mitchell",RB,17,,7,-4.3%,29%,46.7,52,52,161,-9.5
420,TEN,"Tyler Lockett",WR,17,,10,1.2%,26%,77.7,93,90,147.3,-9.5
421,CAR,"A'Shawn Robinson",DL,17,,14,0.7%,0%,53.2,61,66,76.4,-9.6
422,ATL,"Leonard Floyd",DL,17,,5,-2.4%,0%,51.7,65,65,77.5,-9.7
423,CHI,"Kyler Gordon",DB,17,,5,-1.5%,0%,64.3,4,86,111.4,-9.7
424,ATL,"Atlanta Falcons",DEF,17,,5,-2.4%,0%,81.4,82,90,108.3,-9.7
425,NYG,"Micah McFadden",LB,16,,14,-8.3%,0%,79.4,94,104,141,-9.8
426,IND,"Jaylon Jones",DB,17,,11,9.6%,0%,65,4,87,108.4,-9.8
427,LAC,"Elijah Molden",DB,17,,12,11.4%,0%,66.6,83,83,116.6,-9.8
428,NO,"New Orleans Saints",DEF,17,,11,7.4%,0%,82.9,79,91,110.2,-9.8
429,IND,"DJ Giddens",RB,17,,11,0.8%,0%,47.8,39,57,153.6,-9.9
430,IND,"Kwity Paye",DL,17,,11,9.6%,0%,49.5,66,58,92.2,-9.9
431,KC,"Chris Jones",DL,17,,10,-9.1%,0%,44.2,67,53,105.2,-10
432,NYJ,"Isaiah Davis",RB,17,,9,5%,0%,48,20,52,172.1,-10.3
433,NE,"Milton Williams",DL,17,,14,6.7%,0%,42.4,,53,106.1,-10.3
434,SEA,"Sam Darnold",QB,17,,8,4%,31%,245.8,239,267,320.5,-10.4
435,MIN,"Jalen Nailor",WR,17,,6,-0.6%,0%,76,70,95,144.4,-10.5
436,UNS,"Amari Cooper",WR,17,,18,-,74%,76.6,54,102,140,-10.6
437,LAR,"Kamren Curl",DB,17,,8,-0.6%,0%,64,125,85,110.9,-10.6
438,CIN,"Samaje Perine",RB,17,,10,-0.7%,18%,51,46,73,105.6,-10.6
439,GB,"Christian Watson",WR,9,,5,-0.7%,75%,30.4,52,41,81,-10.6
440,JAC,"Tyson Campbell",DB,17,,8,4.6%,0%,63.4,93,79,122.8,-10.7
441,ARI,"Zaven Collins",DL,17,,8,8.2%,0%,53.9,45,64,74.5,-10.8
442,IND,"Laiatu Latu",DL,17,,11,9.6%,0%,46.9,69,55,96.6,-11
443,NO,"Chase Young",DL,17,,11,7.4%,0%,46.7,47,55,96.2,-11
444,TEN,"Tennessee Titans",DEF,17,,10,10%,0%,80.3,80,88,106.7,-11
445,NE,"Antonio Gibson",RB,17,,14,3.7%,81%,53.6,49,60,121,-11.1
446,NO,"Taysom Hill",TE,10,,11,0.7%,81%,18.2,54,73,109.1,-11.1
447,PIT,"Darius Slay",DB,17,,5,3.5%,0%,60.9,81,87,106.2,-11.1
448,CLE,"Denzel Ward",DB,17,,9,-7.3%,46%,59.5,63,85,110.5,-11.2
449,CIN,"Jordan Battle",DB,17,,10,-11.8%,0%,50.6,102,84,118,-11.4
450,IND,"Spencer Shrader",K,17,,11,2.8%,0%,121.9,5,130,160.8,-11.4
451,TB,"Jalen McMillan",WR,9,,9,0.7%,0%,36.7,45,43,74.7,-11.5
452,CAR,"Trevor Etienne",RB,17,,14,3.4%,0%,40.1,38,56,141,-11.5
453,KC,"Trent McDuffie",DB,17,,10,-9.1%,0%,62.7,90,78,121.5,-11.6
454,HOU,"Kamari Lassiter",DB,17,,6,-3.4%,0%,62.7,27,78,121.5,-11.6
455,PHI,"Jalen Carter",DL,17,,9,-6.1%,0%,53.3,47,59,81.1,-11.7
456,KC,"Charles Omenihu",DL,17,,10,-9.1%,0%,53.7,,63,72.6,-11.7
457,LAC,"Will Dissly",TE,17,,12,3.2%,24%,44.5,65,54,115.2,-11.8
458,CAR,"Carolina Panthers",DEF,17,,14,0.7%,0%,80.1,79,88,106.5,-11.8
459,CIN,"Cincinnati Bengals",DEF,17,,10,-11.8%,0%,78,93,86,105.4,-11.9
460,LVR,"Raheem Mostert",RB,17,,8,-1.8%,89%,43.3,57,58,115.5,-12
461,BUF,"Ty Johnson",RB,17,,7,-1.9%,21%,49.7,61,56,111.8,-12.1
462,SF,"Deommodore Lenoir",DB,17,,14,15.5%,0%,58.7,54,84,109,-12.1
463,GB,"Javon Bullard",DB,17,,5,-4.4%,0%,59,85,79,118.1,-12.2
